,tag,text,major_label,LF1,LF2,LF3,LF4,LF5,LF6,LF7,LF8,LF9
0,0,"Because Louis Barnes didn't fire the shot that killed a nurse, he may no longer face a manslaughter charge, a judge decided.",0,-1,0,-1,-1,-1,-1,-1,-1,-1
1,0,"President Donald Trump has signed an order that will temporarily bar entry to the U.S. of foreign nationals, other than immediate family of U.S. citizens and permanent residents, who have traveled in China within the last 14 days.",0,-1,0,-1,-1,-1,-1,-1,-1,-1
2,0,"Memorial days, like the Holocaust Remembrance Day and Martin Luther King Jr. Day, help us remember the horrors of the past so we don’t relive them.",0,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,"The three-day strike at every location of health-care provider Swedish is over, but some nurses and other workers are still rallying outside the hospitals.",3,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,2,Plan ahead for great Valentine’s Day date http://bhne.ws/NYj0nfa,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,0,"President Donald Trump has signed an order that will temporarily bar entry to the U.S. of foreign nationals, other than immediate family of U.S. citizens and permanent residents, who have traveled in China within the last 14 days.",0,-1,0,-1,-1,-1,-1,-1,-1,-1
6,2,"L.F. Trottier & Sons, the longtime dealer of John Deere farm and garden equipment in the core of the Upper Valley, told employees on Friday that it is in discussions to sell the family-owned business to a large Texas-based distributor of John Deere equipment.",0,-1,-1,-1,-1,-1,-1,-1,-1,-1
7,2,The new record total exceeded the previous mark (set in 2018) by 7.4 percent.,2,-1,-1,-1,-1,-1,-1,-1,2,-1
8,0,"Arizona isn't making the grade when it comes to helping residents stay away from tobacco, according to a new report out this week.",3,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,2,"Whether you watch for the commercials or show up for the snacks, there's plenty of spots where you can enjoy the big game on Sunday.",3,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,2,"Just In: This ""huge supporter of local arts and local artists"" is saying goodbye to Denver.",1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11,0,It’s time to show your support for your local favorites! Vote for Beat Monterey County by visiting www.mcweekly.com/bestof,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
12,1,History and excitement: a nice mix for the Super Bowl,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,0,"That's one expensive joint, Spencer. But what price freedom, right?",0,-1,-1,-1,-1,-1,-1,-1,-1,-1
14,0,"Jade Lewis, 22, was nine months pregnant with her second son. She planned to name him Mydas. ""She was a beautiful mother,” her mom said.",3,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,2,"No matter which holiday you celebrate, these are the places to be.",2,-1,-1,-1,-1,-1,-1,-1,-1,-1
16,0,It's not like I've been hopeful. It's not like I've been holding my breath. It's not like I didn't see the writing on the wall way back when Mitch McConnell screwed over Merrick Garland...,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17,0,"With little fuss and not much fanfare, Britain left the European Union on Friday after 47 years of membership, taking a leap into the unknown in a historic blow to the bloc.",0,-1,-1,-1,-1,-1,-1,-1,-1,-1
18,2,"The biggest celebration of vegan food is headed to USF’s Botanical Gardens once again, as the annual Florida Vegan Gourmet Food Festival takes place tomorrow.",0,-1,-1,-1,-1,-1,-1,-1,-1,-1
19,0,"The suspect, who police want to question about the incident, was wearing a black T-shirt with a brown logo on the left side of the chest, black pants, slippers and a black and white baseball cap.",1,-1,-1,1,-1,-1,-1,-1,-1,-1
20,2,But will they have a room dedicated to finding all of those E.T. game cartridges in an Alamagordo landfill?,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,2,The Spokane Symphony Pops 4: Cherry Poppin' Daddies concert is Saturday at the Fox.,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,0,"Authorities described the incident as the actions of “an obviously impaired"" driver but not an intentional attack on President Donald Trump’s resort.",0,-1,0,-1,-1,-1,-1,-1,-1,-1
23,0,"Tiffany Cabán, a public defender in New York City who almost won a grassroots campaign to become the top prosecutor in Queens, wants to dismantle what she deems a flawed criminal justice system.",1,-1,-1,-1,1,-1,3,-1,-1,-1
24,2,A deep exploration of Stephen Kaltenbach at Jan Shrem and Maria Manetti Shrem Museum of Art at UC Davis,1,-1,-1,1,-1,-1,-1,-1,-1,-1
25,2,This weekend you can experience some of hip-hop’s finest at Come Back to Earth at Crescent Ballroom.,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
26,0,"UPDATE: The Senate on Friday voted to block any witnesses from being called in President Donald Trump’s impeachment trial, a move that will mark the beginning of the end of the third Senate trial for a president in US history.",0,-1,0,-1,-1,-1,-1,-1,-1,-1
27,2,Margot Robbie accessorizes with a chicken on the red carpet http://bhne.ws/PvFfkum,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
28,1,"As if further proof was needed, the Washington Interscholastic Activities Association RPI rankings has the Ellensburg High School girls ranked as the No. 1 2A girls basketball team in the state. The best team in the state plays Quincy at home tonight at 5:45 p.m. The boys game is at 7:15 p.m.",1,-1,-1,1,-1,-1,-1,-1,-1,-1
29,0,"UPDATE: The Senate on Friday voted to block any witnesses from being called in President Donald Trump’s impeachment trial, a move that will mark the beginning of the end of the third Senate trial for a president in US history.",0,-1,0,-1,-1,-1,-1,-1,-1,-1
30,0,Durango Police installed a surveillance camera at Ninth Street and Main Avenue to monitor the crowd remotely.,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
31,0,"""This debate is not over and the House will take prompt action next week,"" House Speaker Mitzi Johnson (D-South Hero) said in a statement.",1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,0,"Caught on camera out at Cleveland Hopkins International Airport, snowy owls have officially migrated to Northeast Ohio.",0,-1,-1,-1,-1,-1,-1,-1,-1,-1
33,0,"Happening Now: The Senate rejected the idea of summoning witnesses for President Donald Trump’s impeachment trial late Friday, all but ensuring his acquittal. But senators considered pushing off final voting on his fate to next week.",0,0,0,1,-1,-1,-1,-1,-1,-1
34,1,Djokovic faces Thiem in Open final,1,-1,-1,1,-1,-1,-1,-1,-1,-1
35,0,"Postpartum support groups can be extremely helpful to new parents looking for advice and camaraderie, but finding this type of support can be difficult:",1,-1,-1,-1,-1,-1,-1,-1,-1,-1
36,2,"Savor the weekend ahead with Guy Fieri, Coyo Taco, Kush by LoKal, and more.",1,-1,-1,-1,-1,-1,-1,-1,-1,-1
37,0,"Peer Support Space works to destigmatize mental health struggles, while promoting wellness through peer recovery.",3,-1,-1,-1,-1,-1,-1,-1,-1,-1
38,1,"Get ready, get set, go! The annual Snowdown bed races are off and bringing the competition. Durango Police will race Durango Fire, the City of Durango staff will race La Plata County staff and more. Check it out!",0,-1,-1,-1,-1,-1,-1,-1,-1,-1
39,0,"The Senate proposal for the fiscal year that starts July 1 would be about a 2 percent increase over the current year’s budget. Also, it exceeds a $91.4 billion budget proposal that Gov. Ron DeSantis released in November.",2,-1,-1,-1,-1,-1,-1,-1,2,-1
40,2,Detroit is home to a rock subgenre of the extraterrestrial variety: diabolical space rock sludge.,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
41,0,A man was shot to death at a Chico motel last week. The incident marks the first nonvehicular homicide in the city since 2018.,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
42,0,"Ever since the $9.2 billion — and counting — rail project leaped off the drawing board and attached itself to our wallets and purses, we’ve been told how the station on the Kamehameha Highway edge of the stadium’s property would make commuting to events there convenient as well as help relieve congestion at the site. A “game changer,” it has been repeatedly called.",2,-1,-1,-1,-1,-1,-1,-1,2,-1
43,2,"Ten years later, Chewbacchus is still a charmingly motley do-it-yourself affair, with piecemeal costumes and rickety rolling props, only 10 times bigger. The 2011 parade may have included 200 participants. This year, 2,000 marchers are expected.",3,-1,-1,-1,-1,-1,-1,-1,-1,-1
44,2,LOCAL ARTS: More than 100 new works will be on display during the 11th annual Artist Showcase opening at Northwind Arts Center on Saturday. #JeffersonCounty #JeffCoNews #PortTownsend,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
45,2,Keep your holiday lighting up to celebrate the Portland Winter Light Festival. Sponsored content.,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,2,"The 10 Best Free and Cheap Events Happening in Dallas This Weekend, Jan. 31 – Feb. 2.",3,-1,-1,-1,-1,-1,-1,-1,-1,-1
47,0,The Australian capital region declared a state of emergency on Friday because of an out-of-control forest fire burning erratically to its south.,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
48,0,"Critic Jenifer Moore writes that Cincinnati Shakespeare Company's ""All the Way"" accurately depicts the chaos of a nation in turmoil following the assassination of President John F. Kennedy and the unease Americans felt in President Lyndon B. Johnson’s leadership.",0,-1,0,-1,-1,-1,-1,-1,-1,-1
49,0,The vote on allowing new witnesses was defeated 51-49 on a near party-line vote.,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
50,3,LIVE VIDEO: Wind Advisory just issued for Saturday in Spokane and much of the Inland Northwest. Video courtesy of KHQ Local News,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
51,2,Happy hour at White Pie begins with one question: What is happy hour at a pizza joint without a pizza deal?,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
52,0,It’s been a Pence-ive kind of Madweek.,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
53,2,"If you’ve been injured in a car accident, hire an experienced personal injury law attorney. Call Spencer Farris at The S.E. Farris Law Firm (@StLouisPersonalInjury) for a free consultation or visit his website for more information: FarrisLaw.net 📞: 314-A-Lawyer",0,-1,-1,-1,-1,-1,-1,-1,-1,-1
54,0,"The victim, who has non life threatening injuries, wasn't involved in the altercation.",0,-1,-1,-1,-1,-1,-1,-1,-1,-1
55,0,"#BREAKING The 51-49 vote, one of the most consequential of the trial, fell mostly along party lines.",0,-1,-1,-1,-1,-1,-1,-1,-1,-1
56,0,"#Breaking: The Senate on Friday rejected additional witness testimony in President Donald Trump’s impeachment trial, preventing former national security adviser John Bolton and others with first-hand knowledge of Trump’s Ukraine dealings from appearing under oath.",0,-1,0,-1,-1,-1,-1,-1,-1,-1
57,0,The first case of coronavirus has been reported in San Francisco Bay Area,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
58,0,A woman shared photos of a dog lying in the street that appeared to have been shot in the face.,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
59,3,A reinforcing west-northwest swell continues to pump large surf for most islands as cloudy weather today heralds the return of tradewinds and also wet weather. #HIwx,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
60,1,Red Sox to interview D-backs’ Luis Urueta for manager opening http://bhne.ws/wY8WxzQ,1,-1,-1,-1,-1,1,-1,-1,-1,-1
61,0,It's the first time in 50 years that U.S. health officials have imposed a mandatory quarantine order.,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
62,0,It's the first time in 50 years that U.S. health officials have imposed a mandatory quarantine order.,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
63,0,A judge is accused of presiding over a romantic partner's DWI case. The judge's ex-girlfriend shot herself after allegedly finding the judge and his new girlfriend together.,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
64,1,"Avea said he suffered a back ailment during the Jan. 11 road game against UC Irvine. He logged 23 minutes against Cal Poly and 10 against UC Santa Barbara, and did not suit up in last weekend’s game against UC Davis.",0,-1,-1,-1,-1,-1,-1,-1,-1,-1
65,0,"John Delaney, the longest-running Democratic candidate in the 2020 presidential race, is ending his campaign after pouring millions of his own money into an effort that failed to resonate with voters.",0,-1,0,-1,-1,-1,-1,-1,-1,-1
66,0,The investigation started when a patrol sergeant stopped a man on suspicion of driving under the influence.,2,-1,-1,-1,-1,-1,-1,-1,2,-1
67,0,Two men have been charged with carnal knowledge of a child as the result of a joint investigation by Fauquier and Stafford county detectives.,2,-1,-1,-1,-1,-1,-1,-1,2,-1
68,2,Chikwu's jailhouse saga is undermined by her reliance on Lifetime movie melodramatics.,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
69,2,An exciting new wine and food experience is coming.,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
70,0,A woman was found dead inside a vehicle that caught fire late Thursday on the South Hill.,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
71,2,"The Dow Jones Industrial Average skidded more than 600 points today as the outbreak continued to widen, stoking fears that the travel restrictions and other uncertainties caused by the health emergency in the world’s second-largest economy could dent global growth.",2,-1,-1,-1,-1,-1,-1,-1,2,-1
72,0,Marketing representatives for the TDA say that ad competition from the presidential election and increases in hotel room supply in Buncombe County are reasons to boost advertising spending in order to avoid a market slowdown.,0,-1,0,-1,-1,-1,-1,-1,-1,-1
73,0,22 more State Police members face termination in overtime abuse scandal http://bhne.ws/pRU4fqA,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
74,2,"After years wading through personal and professional turmoil, the Welsh alt-rock survivors The Joy Formidable find something worth celebrating — https://sfwk.ly/2PD5nWQ?utm_campaign=meetedgar&utm_medium=social&utm_source=meetedgar.com",0,-1,-1,-1,-1,-1,-1,-1,-1,-1
75,0,"Doormat and U.S. senator from Florida Marco Rubio today officially announced that, though he may be very troubled about some things he heard during impeachment proceedings this month, he will bravely and powerfully do absolutely nothing about any of it.",0,0,-1,-1,-1,-1,-1,-1,-1,-1
76,1,"It will be possible to watch the game via the apps for YouTube TV, Hulu + Live TV, Fubo TV and SlingTV, but each requires a paid subscription.",3,-1,-1,-1,-1,-1,-1,-1,-1,-1
77,0,#CORONAVIRUS UPDATE,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
78,0,"LIVE: Santa Clara County health officials have confirmed that a man has tested positive for the coronavirus, the first case in the Bay Area. County health officer Dr. Sara Cody is discussing the case. Full story: https://bayareane.ws/38XtINW",3,-1,-1,-1,-1,-1,-1,-1,-1,-1
79,2,"The band is still mining a style that swirls surf guitars, noise rock and vintage pop into a wet, wild and intoxicating tiki cocktail.",1,-1,-1,-1,-1,-1,-1,-1,-1,-1
80,0,"Northampton High School offers sympathy, support in wake of student’s death",2,-1,-1,-1,-1,-1,-1,-1,-1,-1
81,0,"LIVE: Santa Clara County health officials have confirmed that a man has tested positive for the coronavirus, the first case in the Bay Area. County health officer Dr. Sara Cody is discussing the case. DEVELOPING STORY: https://bayareane.ws/2U9XQSe",3,-1,-1,-1,-1,-1,-1,-1,-1,-1
82,2,"Southern Classic Daiquiri Factory is gearing up for ⚜️Mardi Gras 2020! Come celebrate 💜💚💛 Fat Tuesday with the #1 Daiquiri spot in DFW 👑 🎺🎷 Damn Good Daiquiris, Gumbo & Good times🎭 SEE Y'ALL Feb. 25th! http://bit.ly/36jEOex",2,-1,-1,-1,-1,-1,-1,-1,-1,-1
83,0,"In his statement today, Portman said that calling additional witnesses would take too long and keep the Senate from doing its normal legislative work.",0,-1,-1,-1,-1,-1,-1,-1,-1,-1
84,0,"First up, an update from the caller who discovered she was dating a man who lied to her (and other women) about having a vasectomy because he wanted to get her (and other women) pregnant:",0,-1,-1,-1,-1,-1,-1,-1,-1,-1
85,2,"These desserts are made with ube, a purple yam popular in the Philippines, that gives the treats a beautiful and unique color.",2,-1,-1,-1,-1,-1,-1,-1,-1,-1
86,0,School board’s rejection of charter school’s application to open middle school overturned by state https://sfex.news/30iE5sv?utm_campaign=meetedgar&utm_medium=social&utm_source=meetedgar.com,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
87,0,"Mount Baker Presbyterian Church in Concrete has plans to open a temporary homeless shelter. The shelter, which will be funded by Skagit County, will be open for four weeks starting in mid-February.",0,-1,-1,-1,-1,-1,-1,-1,-1,-1
88,1,"The Kamiak High School boys swim and dive team is loaded with a mix of elite top-end talent and considerable depth. And now, the Knights can also lay claim to having an Ironman. Vlad Gilszmer completed the rare feat of qualifying for state in all 11 swimming events.",1,-1,-1,1,-1,-1,-1,-1,-1,-1
89,0,"City officials said last year they decided to ban sunscreens that contain the chemicals oxybenzone and octinoxate. Studies have shown the chemicals can be harmful to coral reefs, which are essential to Key West’s tourism-driven economy.",2,-1,-1,-1,-1,1,-1,-1,2,-1
90,0,The reprieves by Ohio Gov. Mike DeWine come as state officials struggle with obtaining the drugs necessary for the state's lethal injection process and with the question of whether the state should have the death penalty at all. \,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
91,2,Trash 2 Trends is an exuberant fashion show curated from the upcycled clothing of Orlando residents.,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
92,2,"Roses are Red, Violets are Blue, Check out P.F. Chang’s Dinner for Two! Make your Valentine’s reservations today at P.F. Chang's for their pre-fixe menu for two including cocktail pairings for just $76.99. Enjoy four courses featuring the Chimichurri Steak & Prawns dish. Limited seating still available. Offer valid from February 14-16. Reserve Your Table: https://hsalinks.com/2GHV3I8",2,-1,-1,-1,-1,-1,-1,-1,2,-1
93,0,"A group of artists arrived at Jackson Square for a day of painting and sketching, but their carts were gone. “That’s putting 10 people out of their livelihoods.”",3,-1,-1,-1,-1,-1,-1,-1,-1,-1
94,2,The music lineup for the fifth annual Pendleton Whisky Music Fest is coming together.,3,-1,-1,-1,-1,-1,-1,-1,-1,-1
95,2,'You’d be hard-pressed to get me to publish a vampire story and definitely not a zombie story.' The yearly Texas horror anthology from two editors features homegrown thrills and chills.,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
96,0,"Robert Veal, 37, faces an automatic sentence of life without parole for conspiring to kill Kelli Underwood, 46, in her home in the early morning hours of Sept. 17, 2017.",0,-1,0,-1,-1,-1,-1,-1,-1,-1
97,2,"We watched all 15 of the competing shorts in the Oscars' live-action, animated and documentary categories, and we've got a pretty good idea of the frontrunners",2,-1,-1,-1,-1,-1,-1,-1,-1,-1
98,0,"""With youth voices leading on issues like climate action and school safety, we are amazed that the Iannarone campaign would target youth volunteers with scorn.""",0,-1,-1,-1,-1,-1,-1,-1,-1,-1
99,0,The United States on Friday declared a public health emergency because of a new virus that hit China and has spread to other nations. Health and Human Services Secretary Alex Azar also announced that President Donald Trump will temporarily bar entry to the U.S. of foreign nationals believed to be a risk of transmitting the virus. The new restrictions begin Sunday afternoon.,0,-1,0,-1,-1,-1,-1,-1,-1,-1
